"","salinity_quantile_10","salinity_quantile_90","temp_quantile_10","temp_quantile_90","Dermo_Prevalence","Pea_crab","MSX_Prevalence","salinity_quantile_10_scaled","salinity_quantile_90_scaled","temp_quantile_10_scaled","temp_quantile_90_scaled","Dermo_Prevalence_scaled","Pea_crab_scaled","MSX_Prevalence_scaled","lew_sal_quant10_scaled","lew_sal_quant90_scaled","lew_temp_quant10_scaled","lew_temp_quant90_scaled","lew_Dermo_Prevalence_scaled","lew_Pea_crab_scaled","lew_MSX_Prevalence_scaled","yrk_sal_quant10_scaled","yrk_sal_quant90_scaled","yrk_temp_quant10_scaled","yrk_temp_quant90_scaled","yrk_Dermo_Prevalence_scaled","yrk_Pea_crab_scaled","yrk_MSX_Prevalence_scaled"
"AC_LIS_CT_2023-10-3",1.1,27,4.5,24.4,0.4444,0.263157895,0,-1.26529229741487,0.0968794052419698,-1.54576259907409,-0.988624391815615,0.827465666013749,2.0286501988698,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"Cal_Lake_LA_2022-8-11",8.7,25,13.4,30.7,0.2778,0,0,-0.490680936475445,-0.166583467206767,0.971035200265146,0.876741336001781,0.051372639300725,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"CB_TX_2022-6-9",5.9,36.7,13.8,30.5,0.1333,0,0,-0.776064069453127,1.37467433661834,1.08414970810062,0.81752337638853,-0.621769271623836,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"CC_VA_2022-7-11",27.34,32.39,6.158,27.893,0.4444,0,0.0625,1.40915534877598,0.806911846491314,-1.07690296409606,0.0456172728298081,0.827465666013749,-0.32113075833655,-0.152763282965804,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"CPR_MS_AL_2022-8-24",14,28.8,12.8,30.6,0.0625,0,0,0.0495085652323098,0.333995990445833,0.801363438511939,0.847132356195156,-0.951585515869227,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"CS_DB_NJ_2022-9-21",17.45,26.75,7.61,24.93,0.0714,0,0.1333,0.401141354079811,0.0639465461858778,-0.666297300653298,-0.831696798840501,-0.910125564262108,-0.32113075833655,0.364826257662334,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"Culch_Ba_LA_2022-6-21",2.2,17,13.6,30.6,0.0769,0,0,-1.15317749517364,-1.22043495700171,1.02759245418288,0.847132356195156,-0.884504245853215,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"DC_DR_ME_2022-10-25",30.5,32.06,8.38,19.14,0,0,0.1429,1.73123059885079,0.763440472537273,-0.448551873070016,-2.54605672964411,-1.24273686142483,-0.32113075833655,0.435007890289878,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"DC_NB_RI_2022-8-19",29.2,31.7,3.5,21,0.3889,0,0,1.59873128711115,0.7160171554965,-1.82854886866276,-1.99532970524088,0.56892327116037,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"DWS_CB_VA_2022-10-7",12.2,19.1,6.1,28.1,0.0769,0,0.0556,-0.133952020253343,-0.943798940930539,-1.0933045677322,0.106907861029523,-0.884504245853215,-0.32113075833655,-0.203206331416851,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"EC_ApBay_FL_2023-10-4",10.1,31.2,14.1,30.4,0.4211,0,0,-0.347989369986604,0.650151437384316,1.16898558897722,0.787914396581905,0.718924444390619,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"FFJ_CF_NC_2023-7-19",13.2,29.3,10,29.4,0.5882,0,0.3333,-0.0320294727613137,0.399861708558017,0.00956188366364128,0.491824598515651,1.49734668186809,-0.32113075833655,1.8269436040695,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"FP_Sav_GA_2022-6-10",16.8518396,28.69560821,11.88,29.48,0.1579,0.1,0.55,0.34017532230296,0.3202443100191,0.541200070490356,0.515511782360952,-0.50717210201315,0.571786004508944,3.41114774890167,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"GalBay_TX_2022-6-2",1,17,12.2,30,0,0,0,-1.27548455216407,-1.22043495700171,0.631691676758732,0.669478477355404,-1.24273686142483,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"GriceCove_SC_2022-8-10",22,29,12,29.4,0.6842,0,0,0.864888945168544,0.360342277690706,0.575134422840997,0.491824598515651,1.9445551486415,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"HC_DB_NJ_2022-9-23",1.309,10.013,8.136,26.748,0,0,0.0667,-1.24399048498903,-2.14084250190137,-0.517551722849654,-0.293405545956052,-1.24273686142483,-0.32113075833655,-0.122058818691253,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"IL_ApBay_FL_2023-10-3",9.7,31.6,13.9,30.3,0.3333,0,0,-0.388758388983416,0.702844011874064,1.11242833505948,0.75830541677528,0.309915034154103,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"KP_FGR_FL_2022-8-23",27.85066428,35.97585067,14.559,29.279,0.3158,0,0,1.46120355310676,1.27928110533653,1.29878448671842,0.455997732949635,0.228392657398534,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"LakeFortuna_LA_2022-5-11",1.7,18,12.6,30.3,0,0,0,-1.20413876891965,-1.08870352077734,0.744806184594203,0.75830541677528,-1.24273686142483,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"LCP_UP_MD_2022-10-20",2.785,12.07,4.7,27,0.1429,0,0.0625,-1.0935528048908,-1.86987093758785,-1.48920534515635,-0.218790916843356,-0.577048424946495,-0.32113075833655,-0.152763282965804,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"Mer_GA_2022-7-26",17,31,12.8,30,0.45,0.05,0.1111,0.355276207708398,0.623805150139443,0.801363438511939,0.669478477355404,0.853552826575531,0.125327623086197,0.202531232211138,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"Nickle_Rf_LA_2022-8-1",0.4,8.3,11.7,30.2,0,0,0,-1.33663808065929,-2.36649845215371,0.490298541964393,0.728696436968654,-1.24273686142483,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"OL_MI_SC_2022-5-31",32.404,35.61466667,10.84666667,28.36,0.4375,0.157894737,0,1.92529112927562,1.23170181827526,0.248987592858009,0.183891208526748,0.79532255746441,1.08873781598726,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"Orrs_Cove_ME_2022-10-31",26.29,31.48,7.563,21.5,0.0625,0,0.2,1.30213667390935,0.687036239527139,-0.679588255323966,-1.84728480620775,-0.951585515869227,-0.32113075833655,0.852442392689124,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"SaLa_GA_2022-10-5",2.646948278,23.8671,12.65197754,30.62636812,0.6316,0,0,-1.1076233880827,-0.315822011305353,0.7595047192332,0.854939687521342,1.6995221762219,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"SaltBay_Canada_2022-9-27",21.3,30.5,1.81,20.34,0,0,0,0.793543161924124,0.557939432027258,-2.30645766426763,-2.1907489719646,-1.24273686142483,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"Sapelo_Is_GA_2022-7-17",20.8,32.2,12.4,29.7,0.4615,0,0.0714,0.742581888178109,0.781882873608685,0.688248930676468,0.580651537935527,0.907124674157763,-0.32113075833655,-0.0876990610506848,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"SawIs_MA_2022-9-5",11.84,30.81,11.63,24.76,0.45,0,0.0556,-0.170644137350473,0.598776177256812,0.470503503093186,-0.882032064511763,0.853552826575531,-0.32113075833655,-0.203206331416851,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"Sister_Lk_LA_2022-8-9",3,18,13.2,30.7,0.0556,0,0,-1.07163945718001,-1.08870352077734,0.91447794634741,0.876741336001781,-0.983728624418566,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"SkR_GA_2022-6-14",21.53821623,29.82,11.056,30.054,0.2941,0,0,0.817822766939671,0.468362055394688,0.308184184349285,0.685467326450981,0.127304910221627,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"SR_GB_NH_2022-8-12",5.9,28.6,7.2,24.2,0.4375,0,0.3333,-0.776064069453127,0.307649703200959,-0.782239671184656,-1.04784235142887,0.79532255746441,-0.32113075833655,1.8269436040695,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"TP_TX_2022-6-28",7,27,13.2,30.9,0.1538,0,0,-0.663949267211895,0.0968794052419698,0.91447794634741,0.935959295615031,-0.526271630281598,-0.32113075833655,-0.609674953718044,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
"UNCW_MS_NC_2023-7-17",21.73,34.4,10.83888889,28.72222222,0.3889,0,0.4706,0.837369857345696,1.07169203330229,0.246788143466128,0.291141512501658,0.56892327116037,-0.32113075833655,2.83068716237802,-0.457012029604182,-1.25999660093834,-1.1785706185855,0.136368754666768,-0.208412501575651,-0.348518023882863,-0.758089374027266,0.245846495230444,-0.412700981720066,-0.738208668813564,-0.221131962973857,0.804631540180986,3.71820615331891,1.00301655402587
