mortality_key,mortality_label,bags_key,alive_count,dead_count,mortality_timestamp,mortality_notes,dead_bag,alive_returned
d96f7e66,2023-11-7_MVP-FL-1,815e1dab,1210,87,11/7/23 8:30,"3 med blue crabs,",TRUE,1210
27171934,2023-11-7_MVP-DEBY-1,24d5645e,1444,118,11/7/23 8:54,1 blue crab,TRUE,1444
8fc8ba73,2023-11-7_MVP-JR-3,6981f952,673,310,11/7/23 9:22,2 large blue crabs,TRUE,673
2a93a4ae,2023-11-7_MVP-TX-1,2b6a3191,1266,154,11/7/23 9:23,2 big blue crabs,TRUE,1266
b923d1fa,2023-11-6_MVP-TX-3,885f1c3e,1270,168,11/6/23 15:25,"1 large blue crab. The count for this one might be off. The clicker read 1505, so it was not properly reset. We entered it as 505. If the clicker was 1111, then the total count would have been 1159 (505-111). We think this is a lower limit, and the entered count is an upper limit.",FALSE,1270
d85b71f0,2023-11-6_MVP-ME-1,29b9493b,530,451,11/6/23 15:50,2 large blue crabs,FALSE,530
61d0775c,2023-11-6_MVP-DEBY-3,fd1a768b,1034,291,11/6/23 16:00,1 large blue crab,FALSE,1034
b8efee4e,2023-11-6_MVP-JR-1,3460d069,1057,146,11/6/23 16:56,"No crabs, but lots of large tunicates inside bag",FALSE,1057
94206e4d,2023-11-6_MVP-FL-2,230dcc38,965,317,11/6/23 5:09,1 blue crab,FALSE,965
b0b7f59d,2023-11-7_MVP-LA-1,7e8856d8,1406,88,11/6/23 5:24,"1 blue crab, no tunicates",FALSE,1406
63e40e80,2023-11-6_MVP-JR-2,58cf91df,524,460,11/6/23 17:44,2 blue crabs,FALSE,524
2282560a,2023-11-6_MVP-FL-3,e91a188c,1049,194,11/6/23 19:15,no crabs in bag,FALSE,1049
20bb0fbf,2023-11-6_MVP-ME-2,98db6a1d,372,639,11/6/23 19:36,3 large blue crabs,TRUE,372
6466d412,2023-11-7_MVP-LA-3,bbec9cf8,1187,168,11/7/23 9:52,1 big crab,,1187
8b9a8f1d,2023-11-7_MVP-DEBY-2,f280e828,969,532,11/7/23 9:53,3-4 crabs,TRUE,969
784f6253,2023-11-8_MVP-LOLA-3,ab553cef,1049,59,11/8/23 15:08,No large crabs in bag,TRUE,1049
010ff3a0,2023-11-8_MVP-ME-3,f312af3f,1086,211,11/8/23 15:17,No large crabs in bag,TRUE,1086
6eaa870f,2023-11-8_MVP-LOLA-1,40d460cc,1069,91,11/8/23 15:52,No large crabs in bag,TRUE,1069
1cb354d4,2023-11-8_MVP-NH-3,6ab7c081,688,413,11/8/23 15:45,Small bags nested in large bags,TRUE,688
81c44cfa,2023-11-8_MVP-SEEDMIX-1,7239feb5,1114,291,11/8/23 16:41,,TRUE,1114
8f7aee47,2023-11-8_MVP-NH-2,957bbb17,591,501,11/8/23 16:47,small bags nested in larger bag,TRUE,591
6bca2ae9,2023-11-8_MVP-NH-1,09dc7811,646,502,11/8/23 17:28,small bags in larger bag,,646
3b2637de,2023-11-8_MVP-LOLA-2,953be50c,991,85,11/8/23 17:57,,,991
c4cfde01,2023-11-8_MVP-LARMIX-2,aa3c244b,1107,67,11/8/23 18:13,,,1107
7be850ec,2023-11-9_MVP-LA-2,689525dd,1256,51,11/9/23 8:08,One medium crab in bag,TRUE,1256
51a5b6df,2023-11-9_MVP-LARMIX-3,ef48c3c3,1002,115,11/9/23 8:23,,TRUE,1002
e55a0161,2023-11-9_MVP-TX-2,8fd17a9e,1360,53,11/9/23 8:47,1 blue crab,,1360
1551ff3e,2023-11-9_MVP-LARMIX-1,4ca2c33a,993,150,11/9/23 9:01,,TRUE,993
baed1f9f,2023-11-9_MVP-SEEDMIX-3,0f94ce30,856,243,11/9/23 9:06,No crabs,TRUE,856
dca6962f,2023-11-9_MVP-SEEDMIX-2,05d8a409,1072,157,11/9/23 9:27,No large crabs,TRUE,1072
cc2d2674,2023-11-10_MVP-NH-4,b2afd5ee,454,361,11/10/23 8:51,,TRUE,454
dac89666,2023-11-10_MVP-SEEDMIX-5,1a026d5b,1010,175,11/10/23 9:21,,TRUE,1010
4de8a923,2023-11-10_MVP-LARMIX-4,36a7a874,1060,130,11/10/23 9:43,,TRUE,1060
53de19d7,2023-11-10_MVP-LARMIX-6,5fb1d274,1022,71,11/10/23 10:15,,TRUE,1022
38265d3a,2023-11-10_MVP-LA-4,100369ae,1336,121,11/10/23 10:37,,TRUE,1336
cbf1b666,2023-11-10_MVP-FL-4,214a10fd,1250,26,11/10/23 10:54,,TRUE,1250
93274ee2,2023-11-13_MVP-DEBY-5,15161707,1560,181,11/13/23 8:52,,TRUE,1560
089f8c22,2023-11-13_MVP-TX-5,459cb517,1405,69,11/13/23 8:57,,TRUE,1405
d461bf2b,2023-11-13_MVP-LOLA-6,a5917655,966,96,11/13/23 9:15,,TRUE,966
7604b2b5,2023-11-13_MVP-NH-5,d5555913,599,415,11/13/23 9:45,,TRUE,599
af1509f6,2023-11-13_MVP-NH-6,26bf3141,292,84,11/13/23 10:19,,TRUE,292
78d0eb4a,2023-11-13_MVP-ME-6,f0b7aeea,840,347,11/13/23 10:24,,TRUE,840
9314c96b,2023-11-13_MVP-JR-5,8b476356,793,306,11/13/23 10:57,,TRUE,793
22221c1e,2023-11-13_MVP-FL-5,78b3b60a,1299,48,11/13/23 11:04,,TRUE,1299
6cd71eea,2023-11-14_MVP-JR-4,ab963807,1123,150,11/14/23 8:58,,TRUE,1123
70246bd2,2023-11-14_MVP-LOLA-5,b8b043b2,1011,172,11/14/23 9:05,,TRUE,1011
21abeab6,2023-11-14_MVP-TX-4,eb43e468,1313,121,11/14/23 9:36,,TRUE,1313
643a870f,2023-11-14_MVP-ME-4,12bc8d82,783,181,11/14/23 9:58,,TRUE,783
4756893d,2023-11-14_MVP-LA-5,a9458a4a,1173,205,11/14/23 10:04,,TRUE,1173
ac69c3fb,2023-11-14_MVP-DEBY-6,c1ccef3e,1267,193,11/14/23 10:41,,TRUE,1267
4d8e8437,2023-11-14_MVP-SEEDMIX-4,8940e43d,1034,253,11/14/23 10:46,,TRUE,1034
43b5bf9e,2023-11-14_MVP-LARMIX-5,a222be71,797,398,11/14/23 11:00,,TRUE,797
aa006602,2023-11-14_MVP-ME-5,ca40eea6,989,339,11/14/23 11:09,,TRUE,989
c7ee4db3,2023-11-14_MVP-JR-6,cac61fcc,985,130,11/14/23 11:35,,TRUE,985
08f42887,2023-11-15_MVP-DEBY-4,16543236,1481,350,11/15/23 11:44,,TRUE,1481
fad54de0,2023-11-15_MVP-FL-6,f5f69186,1269,51,11/15/23 12:40,,TRUE,1269
9efec6ce,2023-11-15_MVP-LA-6,6a4a5efe,1272,118,11/15/23 12:57,,TRUE,1272
f6ea9b22,2023-11-15_MVP-SEEDMIX-6,8894d982,966,292,11/15/23 13:01,,TRUE,966
6f2f94d6,2023-11-15_MVP-TX-6,2c1bf45d,1324,92,11/15/23 13:31,,TRUE,1324
caef2905,2023-11-15_MVP-LOLA-4,bd86970d,1069,129,11/15/23 13:47,,TRUE,1069
e5cf46ce,2024-3-13_Practice-LEW,234g212c,1,1,3/13/24 14:13,,FALSE,1
e4f46692,2024-4-29_MVP-LA-2,689525dd,1226,40,4/29/24 14:04,"39 tot tagged recovered, 1 was dead",TRUE,235
afa704d6,2024-4-29_MVP-NH-2,957bbb17,519,127,4/29/24 14:47,"40 tot tagged recovered, 1 was dead",TRUE,235
f452dde9,2024-4-29_MVP-LOLA-2,953be50c,932,30,4/29/24 15:02,"40 tot tagged recovered
A442 died overnight, found dead 2024-04-30 at 1:10 pm",TRUE,235
716d46e9,2024-4-29_MVP-SEEDMIX-2,05d8a409,974,80,4/29/24 15:16,38 tot tagged recovered,TRUE,235
af659b47,2024-4-29_MVP-TX-2,8fd17a9e,1342,41,4/29/24 15:32,40 tot tagged recovered,TRUE,235
0f9f26ca,2024-4-29_MVP-LOLA-3,ab553cef,976,65,4/29/24 15:57,"37 tagged recovered, 1 dead, 1 loose tag",TRUE,235
b279eaa9,2024-4-29_MVP-NH-1,09dc7811,568,92,4/29/24 16:13,"40 tagged recovered, 4 dead",TRUE,235
31ef3989,2024-4-29_MVP-ME-3,f312af3f,880,163,4/29/24 16:29,"35 total tagged recovered, 4 dead, 6 loose tags",TRUE,235
5360ffc4,2024-4-29_MVP-LOLA-1,40d460cc,998,57,4/29/24 16:46,"38 tagged recovered, 1 loose tag",TRUE,235
6c54829c,2024-4-29_MVP-LARMIX-1,4ca2c33a,847,82,4/29/24 16:59,39 total tagged recovered,TRUE,235
9d255bda,2024-4-29_MVP-NH-3,6ab7c081,538,149,4/29/24 17:39,"41 total tagged recovered, 4 dead",TRUE,235
f7463f36,2024-4-29_MVP-SEEDMIX-3,0f94ce30,814,39,4/29/24 17:49,38 total tagged recovered,TRUE,235
7294abfd,2024-4-29_MVP-LARMIX-2,aa3c244b,983,98,4/29/24 18:03,"39 total tagged recovered, 1 loose tag",TRUE,235
779725cf,2024-4-29_MVP-SEEDMIX-1,7239feb5,1046,72,4/29/24 18:17,41 total tagged recovered,TRUE,235
a87d44f3,2024-4-29_MVP-LARMIX-3,ef48c3c3,933,84,4/29/24 16:57,"41 tot tagged recovered, 1 dead",TRUE,235
821b1a6f,2024-5-1_MVP-LA-1,7e8856d8,1366,32,5/1/24 18:46,"36 total tagged recovered; originally put 235 into bag, but taking out 35 to account for tagged",TRUE,235
1d809c9b,2024-5-1_MVP-DEBY-3,fd1a768b,1048,55,5/1/24 18:47,"41 total tagged recovered, 1 dead; 195 put back in bag",TRUE,235
dde6e6c4,2024-5-1_MVP-TX-1,2b6a3191,1249,40,5/1/24 18:48,39 total tagged recovered; 196 put back in bag,TRUE,235
0de820be,2024-5-1_MVP-DEBY-2,f280e828,934,38,5/1/24 18:49,"41 total tagged recovered, 1 dead; 195 put back in bag",TRUE,235
9303bb09,2024-5-1_MVP-FL-2,230dcc38,910,90,5/1/24 18:49,40 total tagged recovered; 195 put back,TRUE,235
16f22584,2024-5-1_MVP-DEBY-1,24d5645e,1253,152,5/1/24 18:51,"43 total tagged recovered, 2 dead; 194 put back; should be 41 tagged in this pop, something is funky (CHECK TOMORROW)",TRUE,235
41dc3418,2024-5-1_MVP-JR-2,58cf91df,493,24,5/1/24 18:52,"41 total tagged recovered, 194 put back",TRUE,235
a7dc3aba,2024-5-1_MVP-JR-3,6981f952,648,26,5/1/24 18:53,"43 total tagged recovered, 2 dead; 1 oyster with epoxy but no tag; 194 put back",TRUE,235
ac366e43,2024-5-1_MVP-LA-3,bbec9cf8,1385,15,5/1/24 18:56,"39 total tagged recovered, 1 loose tag; 196 put back",TRUE,235
1c70d8a3,2024-5-1_MVP-ME-1,29b9493b,491,41,5/1/24 18:56,"43 total tagged recovered, 1 dead, 1 loose tag; 193 put back",TRUE,235
dcfd9e02,2024-5-1_MVP-FL-3,e91a188c,924,139,5/1/24 18:57,"50 total tagged recovered, 5 dead; 190 put back",TRUE,235
f899f7d0,2024-5-1_MVP-ME-2,98db6a1d,334,40,5/1/24 18:58,"40 total tagged recovered, 2 dead, 1 loose tag; 197 put back",TRUE,235
05fcf351,2024-5-1_MVP-JR-1,3460d069,865,132,5/1/24 18:59,"38 total tagged recovered, 4 loose tags; 197 put back",TRUE,235
0e445e64,2024-5-1_MVP-FL-1,815e1dab,1137,114,5/1/24 19:00,"40 tot tagged recovered, 1 dead; 196 put back",TRUE,196
a7e16713,2024-5-1_MVP-TX-3,885f1c3e,1243,43,5/2/24 14:09,41 tot tagged recovered,,235
e6c9a840,2024-5-5_MVP-TX-4,eb43e468,1087,220,5/5/24 11:59,"39 tot tagged recovered, 1 dead; 197 returned",TRUE,235
02e6896c,2024-5-5_MVP-FL-6,f5f69186,1047,204,5/5/24 12:17,"40 tot tagged recovered, 3 dead; 198 returned",TRUE,235
d1e426ff,2024-5-5_MVP-SEEDMIX-6,8894d982,818,124,5/5/24 13:20,"40 tot tagged recovered, 3 dead; 198 returned",TRUE,235
2aad231e,2024-5-5_MVP-TX-6,2c1bf45d,1040,239,5/5/24 13:38,"39 tot tagged recovered, 2 dead; 198 returned",TRUE,235
45876242,2024-5-5_MVP-LARMIX-5,a222be71,742,43,5/5/24 13:48,"37 tagged recovered, 1 dead; 3 loose tags; 199 returned",TRUE,235
9844d318,2024-5-5_MVP-NH-5,d5555913,463,79,5/5/24 14:02,37 tot tagged recovered; 3 loose tags; 198 returned,TRUE,235
5f6fe26c,2024-5-5_MVP-LOLA-4,bd86970d,880,150,5/5/24 14:15,"40 tot tagged recovered, 1 dead; 196 returned",TRUE,235
ccbc0cc6,2024-5-5_MVP-ME-5,ca40eea6,701,118,5/5/24 14:27,38 tot tagged recovered; 2 loose tags; 197 returned,TRUE,235
4da75000,2024-5-5_MVP-LA-6,6a4a5efe,954,273,5/5/24 14:55,"40 tot tagged recovered, 2 dead; 197 returned",TRUE,235
3d7f6dac,2024-5-5_MVP-DEBY-4,16543236,1239,166,5/5/24 15:14,40 tot tagged recovered; 195 returned; no extras left on tray,TRUE,235
1e8e1a30,2024-5-5_MVP-LA-5,a9458a4a,978,180,5/5/24 15:40,40 tot tagged recovered; 195 returned,TRUE,235
5029d8d8,2024-5-5_MVP-ME-6,f0b7aeea,638,119,5/5/24 15:52,"37 tot tagged recovered, 1 dead; 3 loose tags; 199 returned; no extras put on tray",TRUE,235
7a01f565,2024-5-5_MVP-DEBY-5,15161707,1188,233,5/5/24 16:36,36 tot tagged recovered; 4 loose tags;,TRUE,235
7a978a16,2024-5-5_MVP-DEBY-6,c1ccef3e,903,68,5/5/24 16:50,40 tot tagged recovered; 195 returned,TRUE,235
9eccdd27,2024-5-5_MVP-JR-6,cac61fcc,784,114,5/5/24 17:03,"40 tot tagged recovered, 1 dead; 196 returned",TRUE,234
adc868b4,2024-5-7_MVP-LARMIX-6,5fb1d274,827,145,5/7/24 14:37,39 tot tagged recovered; 1 loose tag; 196 returned,TRUE,235
b4d3c464,2024-5-7_MVP-TX-5,459cb517,1100,301,5/7/24 14:58,40 tot tagged recovered; 195 returned,TRUE,235
db1e491a,2024-5-7_MVP-LOLA-5,b8b043b2,736,201,5/7/24 15:13,36 tot tagged recovered; 3 loose tags; 199 returned,TRUE,235
0d09ffe4,2024-5-7_MVP-SEEDMIX-4,8940e43d,769,204,5/7/24 15:28,"40 tot tagged recovered, 3 dead; 198 returned",TRUE,235
138f0ca7,2024-5-7_MVP-NH-6,26bf3141,211,39,5/7/24 15:39,"35 tot tagged recovered, 1 dead; 3 loose tags; 172 returned",TRUE,207
43828f81,2024-5-7_MVP-NH-4,b2afd5ee,246,16,5/7/24 15:59,"36 tot tagged recovered, 2 dead; 2 loose tags; 201 returned",TRUE,235
9d5c8919,2024-5-7_MVP-ME-4,12bc8d82,546,119,5/7/24 16:13,"39 tot tagged recovered, 1 dead; 2 loose tags; 197 returned",TRUE,235
e1652f16,2024-5-7_MVP-LA-4,100369ae,973,335,5/7/24 16:29,40 tot tagged recovered; 195 returned,TRUE,235
8a615202,2024-5-7_MVP-JR-4,ab963807,891,175,5/7/24 16:46,39 tot tagged recovered; 1 loose tag; 196 returned,TRUE,235
5d870523,2024-5-7_MVP-JR-5,8b476356,656,129,5/7/24 17:00,40 tot tagged recovered; 195 returned,TRUE,235
1e790b9a,2024-5-7_MVP-FL-5,78b3b60a,1079,180,5/7/24 17:15,"39 tot tagged recovered, 7 dead; 203 returned",TRUE,235
faffd408,2024-5-7_MVP-SEEDMIX-5,1a026d5b,796,185,5/7/24 17:43,"40 tot tagged recovered, 3 dead; 199 returned",TRUE,235
a9bf6002,2024-5-7_MVP-LARMIX-4,36a7a874,817,113,5/7/24 17:57,37 tot tagged recovered; 2 loose tags; 198 returned,TRUE,235
0c7f313c,2024-5-7_MVP-FL-4,214a10fd,1080,177,5/7/24 18:14,"44 tot tagged recovered, 5 dead; 196 returned",TRUE,235
e94222eb,2024-5-7_MVP-LOLA-6,a5917655,798,140,5/7/24 18:27,37 tot tagged recovered; 3 loose tags; 198 returned,TRUE,235
37a37e77,2024-11-6_MVP-LA-3,bbec9cf8,221,7,11/6/24 13:59,"36 tagged oysters found, 0 loose tags, 4 missing tags",TRUE,216
53b6f7c0,2024-11-6_MVP-SEEDMIX-2,05d8a409,195,17,11/6/24 14:47,"26 tagged oysters found, 11 loose tags, 3 missing tags",TRUE,190
163f48c3,2024-11-6_MVP-FL-3,e91a188c,214,13,11/6/24 15:08,"39 tagged oysters found, 1 loose tag, 10 missing tags",TRUE,209
1a65a1d6,2024-11-6_MVP-NH-1,09dc7811,86,107,11/6/24 15:31,"27 tagged oysters found, 2 loose tags, 11 missing tags",TRUE,81
dba36ebd,2024-11-6_MVP-JR-3,6981f952,213,25,11/6/24 15:51,"29 tagged oysters found, 4 loose tags, 11 missing tags",TRUE,208
eadad5f6,2024-11-6_MVP-LOLA-2,953be50c,211,14,11/6/24 16:03,"33 tagged oysters found, 2 loose tags, 5 missing tags",TRUE,206
fb6a7fb5,2024-11-6_MVP-JR-1,3460d069,187,14,11/6/24 16:13,"35 tagged oysters found, 0 loose tags, 9 missing tags",TRUE,182
28b4c740,2024-11-6_MVP-DEBY-3,fd1a768b,221,18,11/6/24 16:23,"37 tagged oysters found, 0 loose tags, 4 missing tags",TRUE,216
fefeea25,2024-11-6_MVP-TX-3,885f1c3e,210,26,11/6/24 16:38,"37 tagged oysters found, 0 loose tags, 5 missing tags",TRUE,205
ead283ab,2024-11-6_MVP-FL-1,815e1dab,189,25,11/6/24 19:22,"28 tagged oysters found, 8 loose tags, 6 missing tags",TRUE,184
bace7835,2024-11-6_MVP-FL-2,230dcc38,204,22,11/6/24 19:26,"39 tagged oysters found, 0 loose tags, 2 missing tags",TRUE,199
efb45701,2024-11-6_MVP-LARMIX-2,aa3c244b,188,33,11/6/24 19:45,"33 tagged oysters found, 5 loose tags, 2 missing tags",TRUE,183
4cd3d2d0,2024-11-6_MVP-ME-3,f312af3f,91,76,11/6/24 20:01,"18 tagged oysters found, 7 loose tags, 16 missing tags",TRUE,86
0d662b32,2024-11-6_MVP-DEBY-2,f280e828,207,21,11/6/24 20:12,"32 tagged oysters found, 5 loose tags, 4 missing tags",TRUE,202
2b351631,2024-11-6_MVP-LOLA-3,ab553cef,207,11,11/6/24 20:24,"34 tagged oysters found, 1 loose tag, 5 missing tags",TRUE,202
08d61e58,2024-11-6_MVP-NH-2,957bbb17,77,116,11/6/24 20:35,"31 tagged oysters found, 3 loose tags, 6 missing tags",TRUE,72
d2c962d0,2024-11-6_MVP-ME-2,98db6a1d,113,113,11/6/24 20:49,"33 tagged oysters found, 3 loose tags, 8 missing tags",TRUE,108
