mortality_key,mortality_label,bags_key,alive_count,dead_count,mortality_timestamp,mortality_notes,dead_bag,alive_returned
d751a04a,2024-11-6_MVP-LARMIX-3,ef48c3c3,169,57,11/6/24 21:00,"32 tagged oysters found, 6 loose tags, 3 missing tags",TRUE,164
03271b66,2024-11-6_MVP-TX-2,8fd17a9e,206,25,11/6/24 21:11,"35 tagged oysters found, 2 loose tags, 3 missing tags",TRUE,201
bdee5f8f,2024-11-6_MVP-SEEDMIX-3,0f94ce30,198,36,11/6/24 21:25,"36 tagged oysters found, 1 loose tag, 3 missing tags",TRUE,193
50425047,2024-11-7_MVP-SEEDMIX-1,7239feb5,172,39,11/7/24 8:57,"18 tagged oysters found, 14 loose tags, 7 missing tags",TRUE,167
d188d79c,2024-11-7_MVP-ME-1,29b9493b,43,167,11/7/24 9:08,"39 tagged oysters found, 2 loose tags, 0 missing tags",TRUE,38
dcf861f4,2024-11-7_MVP-JR-2,58cf91df,215,11,11/7/24 9:22,"31 tagged oysters found, 3 loose tags, 7 missing tags",TRUE,210
40e2d989,2024-11-7_MVP-LOLA-1,40d460cc,203,25,11/7/24 9:33,"33 tagged oysters found, 3 loose tags, 4 missing tags",TRUE,198
06fa3a5f,2024-11-7_MVP-TX-1,2b6a3191,174,58,11/7/24 9:45,"34 tagged oysters found, 2 loose tags, 4 missing tags",TRUE,169
8009d7df,2024-11-7_MVP-DEBY-1,24d5645e,199,25,11/7/24 10:25,"34 tagged oysters found, 0 loose tags, 7 missing tags",TRUE,194
ec7c0ba5,2024-11-7_MVP-LA-2,689525dd,229,5,11/7/24 10:37,"35 tagged oysters found, 2 loose tags, 3 missing tags",TRUE,224
c1302a65,2024-11-7_MVP-LA-1,7e8856d8,229,20,11/7/24 10:55,"35 tagged oysters found, 0 loose tags, 5 missing tags",TRUE,224
2d4acbbe,2024-11-7_MVP-LARMIX-1,4ca2c33a,166,61,11/7/24 11:12,"37 tagged oysters found, 0 loose tags, 3 missing tags",TRUE,161
34cfd1ad,2024-11-7_MVP-NH-3,6ab7c081,33,145,11/7/24 11:22,"26 tagged oysters found, 9 loose tags, 8 missing tags

we counted all shells but are well under the expected count of 235 for this bag, i think some valves may have been small enough to fall through the mesh bag if they died and split into 2 valves",TRUE,28
439a8d78,2024-11-8_MVP-LARMIX-5,a222be71,127,100,11/8/24 9:06,"12 tagged oysters found, 8 loose tags, 20 missing tags",TRUE,122
bc8ab3db,2024-11-8_MVP-TX-6,2c1bf45d,141,93,11/8/24 9:29,"20 tagged oysters found, 2 loose tags, 18 missing tags",TRUE,136
ca82628a,2024-11-8_MVP-FL-6,f5f69186,158,73,11/8/24 9:38,"27 tagged oysters found, 0 loose tags, 13 missing tags",TRUE,153
d437c857,2024-11-8_MVP-LA-6,6a4a5efe,99,117,11/8/24 9:50,"15 tagged oysters found, 5 loose tags, 20 missing tags",TRUE,94
c27d3172,2024-11-8_MVP-ME-5,ca40eea6,23,172,11/8/24 10:03,"17 tagged oysters found, 3 loose tags, 20 missing tags",TRUE,18
fd6b0448,2024-11-8_MVP-NH-6,26bf3141,19,148,11/8/24 10:12,"18 tagged oysters found, 2 loose tags, 20 missing tags",TRUE,14
7ca60670,2024-11-11_MVP-LARMIX-4,36a7a874,114,115,11/11/24 10:15,"19 tagged oysters found, 9 loose tags, 12 missing tags",TRUE,109
27640454,2024-11-11_MVP-SEEDMIX-6,8894d982,139,80,11/11/24 10:36,"24 tagged oysters found, 2 loose tags, 14 missing tags",TRUE,134
d613ec2d,2024-11-11_MVP-LOLA-6,a5917655,106,109,11/11/24 10:46,"22 tagged oysters found, 4 loose tags, 14 missing tags",TRUE,101
4fce78ad,2024-11-11_MVP-NH-5,d5555913,32,159,11/11/24 10:55,"15 tagged oysters found, 1 loose tag, 24 missing tags",TRUE,27
195ba253,2024-11-11_MVP-DEBY-4,16543236,171,42,11/11/24 11:06,"24 tagged oysters found, 4 loose tags, 12 missing tags",TRUE,166
daff4652,2024-11-11_MVP-DEBY-5,15161707,165,56,11/11/24 11:14,"26 tagged oysters found, 0 loose tags, 14 missing tags",TRUE,160
ddbf273a,2024-11-11_MVP-SEEDMIX-5,1a026d5b,137,81,11/11/24 11:21,"28 tagged oysters found, 3 loose tags, 9 missing tags",TRUE,132
eeb28253,2024-11-11_MVP-TX-4,eb43e468,113,88,11/11/24 11:33,"26 tagged oysters found, 2 loose tags, 10 missing tags",TRUE,108
c265c12f,2024-11-11_MVP-LARMIX-6,5fb1d274,103,127,11/11/24 12:55,"25 tagged oysters found, 7 loose tags, 8 missing tags",TRUE,98
43768870,2024-11-11_MVP-FL-4,214a10fd,169,56,11/11/24 13:07,"28 tagged oysters found, 0 loose tags, 16 missing tags (44 total)",TRUE,164
4b3ba2d4,2024-11-11_MVP-LA-5,a9458a4a,127,88,11/11/24 13:18,"25 found tags, 2 loose tags, 13 missing tags",TRUE,122
4a03dd4f,2024-11-11_MVP-JR-5,8b476356,170,57,11/11/24 13:29,"27 tagged oysters found, 4 loose tags, 9 missing tags",TRUE,165
64e61f14,2024-11-11_MVP-LOLA-5,b8b043b2,128,99,11/11/24 13:41,"23 tagged oysters found, 3 loose tags, 14 missing tags",TRUE,123
337b513f,2024-11-11_MVP-TX-5,459cb517,164,36,11/11/24 14:01,"19 tagged oysters found, 6 loose tags, 15 missing tags",TRUE,159
6d739d8d,2024-11-11_MVP-ME-6,f0b7aeea,11,198,11/11/24 14:10,"16 tagged oysters found, 2 loose tags, 22 missing tags",TRUE,6
b1b4b8db,2024-11-11_MVP-LOLA-4,bd86970d,90,95,11/11/24 14:19,"26 tagged oysters found, 10 loose tags, 4 missing tags",TRUE,85
4fd4a9e8,2024-11-11_MVP-NH-4,b2afd5ee,4,34,11/11/24 14:25,"5 tagged oysters found, 1 loose tag, 34 missing tags. 

All live oysters taken for CI - bag completely crashed, not returned to the water",TRUE,0
1e2c2bf0,2024-11-11_MVP-DEBY-6,c1ccef3e,192,40,11/11/24 14:32,"8 missing, 2 loose, 30 found",TRUE,187
05bc4524,2024-11-11_MVP-LA-4,100369ae,90,110,11/11/24 14:40,"30 tagged oysters found, 5 loose tags, 5 missing tags",TRUE,85
aa379cfa,2024-11-11_MVP-SEEDMIX-4,8940e43d,134,77,11/11/24 14:49,"27 tagged oysters found, 2 loose tags, 11 missing tags",TRUE,129
d5553dd6,2024-11-11_MVP-FL-5,78b3b60a,153,82,11/11/24 14:59,"19 tagged oysters found, 2 loose tags, 18 missing tags (only 39 expected)",TRUE,148
bc154017,2024-11-11_MVP-ME-4,12bc8d82,11,65,11/11/24 15:05,"10 tagged oysters found, 2 loose tags, 28 missing tags",TRUE,6
6935e8a3,2024-11-11_MVP-JR-4,ab963807,179,41,11/11/24 15:07,"27 tagged oysters found, 5 loose tags, 8 missing tags",TRUE,174
b08ac5ae,2024-11-11_MVP-JR-6,cac61fcc,155,53,11/11/24 15:18,"25 tagged oysters found, 0 loose tags, 15 missing tags",TRUE,150
7bfc4629,2025-5-19_MVP-LA-1,7e8856d8,,,5/19/25 10:16,Practice,,0
44322799,2025-5-19_MVP-FL-3,e91a188c,182,18,5/19/25 14:33,"22 or 31 tags recovered, 28 tagged and 72 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",,100
d06863a5,2025-5-19_MVP-NH-3,6ab7c081,23,8,5/19/25 14:57,"5 alive tags found, 15 set aside for genotyping, bag dumped (decided by kl and js)",TRUE,0
e2feb93e,2025-5-19_MVP-DEBY-2,f280e828,229,5,5/19/25 15:08,"29 alive tags found, bag dumped (decided by kl and js)",TRUE,0
46b0b9a7,2025-5-19_MVP-FL-1,815e1dab,182,8,5/19/25 15:20,"24 tags alive, 25 tagged and 75 not tagged oysters returned tge rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
15204bea,2025-5-19_MVP-ME-2,98db6a1d,84,19,5/19/25 15:24,"8 alive tags + 2 dead tags recovered, bag dumped (decided by kl and js)",TRUE,0
3adc7c2b,2025-5-19_MVP-LOLA-1,40d460cc,172,25,5/19/25 15:44,25 alive + 3 loose tags found. Bag was dumped (decided by kl and js),TRUE,0
45320ed2,2025-5-19_MVP-DEBY-3,fd1a768b,202,14,5/19/25 16:01,"22 alive + 3 dead tags, bag dumped (decided by kl and js)",TRUE,0
8952da42,2025-5-19_MVP-SEEDMIX-2,05d8a409,184,5,5/19/25 16:12,"24 alive tags + 0 dead tags, bag dumped (decided by kl and js)",TRUE,0
f4949c48,2025-5-19_MVP-TX-3,885f1c3e,185,24,5/19/25 16:26,"24 alive + 2 dead tags, 25 tagged and 75 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
ac337078,2025-5-19_MVP-JR-2,58cf91df,202,2,5/19/25 16:43,"We initially mixed up this bag with larmix1 - but fixed it. 27 alive + 0 dead tags, 27 tagged and 73 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
e6cf95f9,2025-5-19_MVP-LARMIX-1,4ca2c33a,154,9,5/19/25 16:49,Initially mixed up with JR 2 but fixed it. 24 alive + 2 dead tags. 24 tagged and 76 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js),TRUE,100
0b080cb4,2025-5-19_MVP-FL-2,230dcc38,160,14,5/19/25 17:23,"30 alive + 2 dead tags, 30 tagged and 70 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
e7c09280,2025-5-19_MVP-SEEDMIX-3,0f94ce30,165,22,5/19/25 17:33,"found 23 alive + 1 dead tag + 4 loose tags, bag dumped (decided by kl and js)",TRUE,0
997619cf,2025-5-19_MVP-LOLA-2,953be50c,194,4,5/19/25 17:44,"found 28 alive + 0 dead tags, bag dumped (decided by kl and js)",TRUE,0
66cce39c,2025-5-19_MVP-NH-2,957bbb17,46,3,5/19/25 17:56,"found 9 alive + 3 dead tags, bag was dumped (decided by kl and js)",TRUE,0
ac55f391,2025-5-20_MVP-ME-3,f312af3f,66,19,5/20/25 7:51,"found 7 alive + 0 dead tags, bag was dumped (decided by kl and js)",TRUE,0
3ac8cecf,2025-5-20_MVP-LARMIX-2,aa3c244b,162,19,5/20/25 9:07,"25 alive + 2 dead tags found, 25 tagged and 75 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
2c97f9b2,2025-5-20_MVP-SEEDMIX-1,7239feb5,145,20,5/20/25 9:25,"14 alive + 1 dead tags found, bag dumped (decided by kl and js)",TRUE,0
c93f91db,2025-5-20_MVP-DEBY-1,24d5645e,188,8,5/20/25 9:37,"31 alive tags found, bag dumped (decided by kl and js)",TRUE,0
6f76c3c3,2025-5-20_MVP-LARMIX-3,ef48c3c3,149,11,5/20/25 9:47,"22 alive + 2 dead tags found, 23 tagged and 72 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
ede54a18,2025-5-20_MVP-LA-1,7e8856d8,190,34,5/20/25 10:08,"29 alive tags found, 29 tagged and 71 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
606997b4,2025-5-20_MVP-LA-3,bbec9cf8,212,6,5/20/25 10:25,"41 alive tags found, 35 tagged and 65 not tagged oysters returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
6e731a7e,2025-5-20_MVP-TX-1,2b6a3191,150,27,5/20/25 10:37,"22 alive + 4 dead tags found, 21 tagged and 79 not tagged oysters were returned the rest were dumped to strip bags down to 100 (decided by kl and js)",TRUE,100
f999683c,2025-5-20_MVP-TX-2,8fd17a9e,175,21,5/20/25 10:50,"29 alive + 1 loose tag found, 30 tagged and 70 not tagged oysters were returned the rest were dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
dd818b35,2025-5-20_MVP-ME-1,29b9493b,38,9,5/20/25 11:04,"9 alive + 1 dead + 1 loose tag found, bag dumped (decided by kl and js)",TRUE,0
9a44405b,2025-5-20_MVP-LA-2,689525dd,220,4,5/20/25 11:48,"31 alive + 1 dead + 1 loose tag found, 31 tagged and 70 not tagged oysters returned the rest are dumped to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
d3d84120,2025-5-20_MVP-LOLA-3,ab553cef,194,12,5/20/25 12:01,"29 alive + 1 dead + 1 loose tag found, bag dumped (decided by kl and js)",TRUE,0
f95e2158,2025-5-20_MVP-JR-3,6981f952,185,20,5/20/25 12:13,"27 alive + 1 dead tags found, 27 tagged and 73 not tagged oysters returned the rest were dumped to strip the bag down to 100 oysters (decided by kl and js)",TRUE,100
bbed824d,2025-5-20_MVP-JR-1,3460d069,178,3,5/20/25 12:23,"30 alive tags found, 70 not tagged oysters were returned rest were not to strip bags down to 100 oysters (decided by kl and js)",TRUE,100
2e3a5626,2025-5-20_MVP-NH-1,09dc7811,15,56,5/20/25 12:33,"1 alive + 2 dead + 1 loose tags found, bag was dumped (decided by kl and js). Alive count updated by MGE on 5/23/25 after shucking genotyping tray, which had an additional 10 dead oysters. Only 10 alive oysters were available for genotyping",TRUE,0
762fbab2,2025-5-24_MVP-FL-6,f5f69186,126,46,5/24/25 9:16,"13 alive + 3 dead tags found, all available 91 alive oysters returned",TRUE,91
ac96e813,2025-5-24_MVP-DEBY-6,c1ccef3e,161,21,5/24/25 9:30,23 alive + 2 dead  tags found,TRUE,0
01d916f2,2025-5-24_MVP-TX-6,2c1bf45d,114,32,5/24/25 9:38,"5 alive + 5 dead tags found, all available 79 alive oysters returned",TRUE,79
89bc524e,2025-5-24_MVP-TX-5,459cb517,142,22,5/24/25 9:49,"12 alive tags + 2 dead tags found, bag thinned to 100 oysters",TRUE,100
7de67a57,2025-5-24_MVP-SEEDMIX-5,1a026d5b,113,30,5/24/25 9:57,13 alive tags + 2 dead tags + 1 loose tag found,TRUE,0
29d75224,2025-5-24_MVP-LA-4,100369ae,59,39,5/24/25 10:09,5 alive + 5 dead tags found,TRUE,24
427b79ba,2025-5-24_MVP-LARMIX-5,a222be71,102,67,5/24/25 10:17,3 alive tags + 2 dead tags + 1 loose tag found,TRUE,67
42fe9d8e,2025-5-24_MVP-LOLA-6,a5917655,75,24,5/24/25 10:22,7 alive + 4 dead tags found,TRUE,0
9dbbfec2,2025-5-24_MVP-LA-5,a9458a4a,90,34,5/24/25 10:27,,TRUE,55
3dd393ec,2025-5-24_MVP-NH-5,d5555913,17,10,5/24/25 10:38,"2 alive + 1 dead tag found, the 2 tagged oysters have not been biopsied before and will be pulled for genotyping MGE",TRUE,0
db056240,2025-5-24_MVP-FL-4,214a10fd,134,31,5/24/25 10:43,17 alive + 3 dead tags found,TRUE,99
b04d65d8,2025-5-24_MVP-SEEDMIX-4,8940e43d,106,28,5/24/25 10:50,9 alive + 6 dead tags found,TRUE,0
25c701e4,2025-5-24_MVP-DEBY-5,15161707,136,23,5/24/25 10:57,17 alive + 3 dead tags found,TRUE,0
45a4401e,2025-5-24_MVP-ME-4,12bc8d82,2,5,5/24/25 10:58,"2 oysters alive in entire bag, 2 dead tags found",TRUE,0
a66ca884,2025-5-24_MVP-LOLA-5,b8b043b2,104,30,5/24/25 11:09,9 alive tags + 1 dead tag found,TRUE,0
1e9567f5,2025-5-24_MVP-LARMIX-6,5fb1d274,83,15,5/24/25 11:17,9 alive + 0 dead tags found,TRUE,48
ff37d301,2025-5-24_MVP-LA-6,6a4a5efe,61,33,5/24/25 11:23,3 alive tags plus 1 dead tag found,TRUE,19
7b9a8d7f,2025-5-24_MVP-ME-5,ca40eea6,14,6,5/24/25 11:26,"1 dead tag, 14 alive 3 taken for phenotyping and 11 taken for genotyping",TRUE,0
c769b4d4,2025-5-24_MVP-JR-6,cac61fcc,132,20,5/24/25 11:34,14 alive tags plus 3 dead tags found,TRUE,97
82d62851,2025-5-24_MVP-SEEDMIX-6,8894d982,120,25,5/24/25 11:41,11 alive plus 2 dead tags found,TRUE,0
17ef6d87,2025-5-24_MVP-DEBY-4,16543236,110,29,5/24/25 11:48,12 alive + 2 dead tags found,TRUE,0
aa2353f3,2025-5-24_MVP-ME-6,f0b7aeea,5,0,5/24/25 11:51,"All 5 taken for genotyping, no tags recovered",FALSE,0
a3b62817,2025-5-24_MVP-JR-4,ab963807,156,19,5/24/25 13:11,"16 alive tags plus 2 dead tags found, bag thinned to 100 oysters",TRUE,100
1627dbc0,2025-5-24_MVP-FL-5,78b3b60a,112,32,5/24/25 13:19,11 alive plus 3 dead tags found,TRUE,77
9a476dd7,2025-5-24_MVP-JR-5,8b476356,156,19,5/24/25 13:24,"13 alive tags plus 3 dead tags found, bag thinned to 100 oysters",TRUE,100
1d1ab555,2025-5-24_MVP-TX-4,eb43e468,105,14,5/24/25 13:31,7 alive tags found,TRUE,70
990f6b05,2025-5-24_MVP-LOLA-4,bd86970d,69,22,5/24/25 13:35,5 dead plus 5 alive tags found,TRUE,0
cec97655,2025-5-24_MVP-LARMIX-4,36a7a874,89,22,5/24/25 13:40,8 alive plus 4 dead tags found,TRUE,0
af624eb0,2025-5-24_MVP-NH-6,26bf3141,8,4,5/24/25 13:45,"All 10 alive taken for genotyping, 2 tags found 1 alive 1 dead",TRUE,0
0ba25c37,2025-5-29_MVP-NH-4,b2afd5ee,0,0,5/29/25 12:49,"adding entry for analysis purposes, this bag crashed in november '24",FALSE,0